1;Raison sociale 1;31800;Commune 1;[email];www.URL1.fr
2;Raison sociale 2;68800;Commune 2;[email];www.URL2.fr
3;Raison sociale 3;25800;Commune 3;[email];www.URL3.fr
4;Raison sociale 4;14200;Commune 4;[email];www.URL4.fr
5;Raison sociale 5;92600;Commune 5;[email];www.URL5.fr
6;Raison sociale 6;83000;Commune 6;[email];www.URL6.fr
7;Raison sociale 7;64600;Commune 7;[email];www.URL7.fr
8;Raison sociale 8;17500;Commune 8;[email];www.URL8.fr
9;Raison sociale 9;05000;Commune 9;[email];www.URL9.fr
10;Raison sociale 10;82300;Commune 10;[email];www.URL10.fr
11;Raison sociale 11;20200;Commune 11;[email];www.URL11.fr
12;Raison sociale 12;32800;Commune 12;[email];www.URL12.fr
13;Raison sociale 13;57400;Commune 13;[email];www.URL13.fr
14;Raison sociale 14;13900;Commune 14;[email];www.URL14.fr
15;Raison sociale 15;14600;Commune 15;[email];www.URL15.fr
16;Raison sociale 16;20600;Commune 16;[email];www.URL16.fr
17;Raison sociale 17;37800;Commune 17;[email];www.URL17.fr
18;Raison sociale 18;13900;Commune 18;[email];www.URL18.fr
19;Raison sociale 19;17600;Commune 19;[email];www.URL19.fr
20;Raison sociale 20;32100;Commune 20;[email];www.URL20.fr
21;Raison sociale 21;71300;Commune 21;[email];www.URL21.fr
22;Raison sociale 22;01000;Commune 22;[email];www.URL22.fr
23;Raison sociale 23;93700;Commune 23;[email];www.URL23.fr
24;Raison sociale 24;65500;Commune 24;[email];www.URL24.fr
25;Raison sociale 25;37000;Commune 25;[email];www.URL25.fr
26;Raison sociale 26;27300;Commune 26;[email];www.URL26.fr
27;Raison sociale 27;61600;Commune 27;[email];www.URL27.fr
28;Raison sociale 28;21700;Commune 28;[email];www.URL28.fr
29;Raison sociale 29;27800;Commune 29;[email];www.URL29.fr
30;Raison sociale 30;41900;Commune 30;[email];www.URL30.fr
31;Raison sociale 31;51200;Commune 31;[email];www.URL31.fr
32;Raison sociale 32;42200;Commune 32;[email];www.URL32.fr
33;Raison sociale 33;39100;Commune 33;[email];www.URL33.fr
34;Raison sociale 34;66100;Commune 34;[email];www.URL34.fr
35;Raison sociale 35;19800;Commune 35;[email];www.URL35.fr
36;Raison sociale 36;40300;Commune 36;[email];www.URL36.fr
37;Raison sociale 37;16300;Commune 37;[email];www.URL37.fr
38;Raison sociale 38;83700;Commune 38;[email];www.URL38.fr
39;Raison sociale 39;59400;Commune 39;[email];www.URL39.fr
40;Raison sociale 40;16400;Commune 40;[email];www.URL40.fr
41;Raison sociale 41;20600;Commune 41;[email];www.URL41.fr
42;Raison sociale 42;09000;Commune 42;[email];www.URL42.fr
43;Raison sociale 43;29500;Commune 43;[email];www.URL43.fr
44;Raison sociale 44;08200;Commune 44;[email];www.URL44.fr
45;Raison sociale 45;45700;Commune 45;[email];www.URL45.fr
46;Raison sociale 46;11800;Commune 46;[email];www.URL46.fr
47;Raison sociale 47;74900;Commune 47;[email];www.URL47.fr
48;Raison sociale 48;51500;Commune 48;[email];www.URL48.fr
49;Raison sociale 49;11200;Commune 49;[email];www.URL49.fr
50;Raison sociale 50;19300;Commune 50;[email];www.URL50.fr
